NODE_KEY,PRODUCT_ID,TYPE_CODE,CATEGORY,SUPPLIER_GUID_NODE_KEY,TAX_TARIF_CODE,MEASURE_UNIT,WEIGHT_MEASURE,WEIGHT_UNIT,CURRENCY_CODE,PRICE,WIDTH,DEPTH,HEIGHT,DIM_UNIT,DESCRIPTION
74867AD200E41EDBA5D8B06B26EB4052,HT-1000,PR,Notebooks,74867AD200E41EDBA5D8B06885AB2052,1,EA,4.2,KG,EUR,956,30,18,3,CM,"NotebookBasic15with2,80GHzquadcore,15""LCD,4GBDDR3RAM,500GBHardDisc,Windows8Pro"
74867AD200E41EDBA5D8B06B26EB6052,HT-1001,PR,Notebooks,74867AD200E41EDBA5D8B06885AB4052,1,EA,4.5,KG,EUR,1249,29,17,3.1,CM,"NotebookBasic17with2,80GHzquadcore,17""LCD,4GBDDR3RAM,500GBHardDisc,Windows8Pro"
74867AD200E41EDBA5D8B06B26EB8052,HT-1002,PR,Notebooks,74867AD200E41EDBA5D8B06885AB6052,1,EA,4.2,KG,USD,1570,28,19,2.5,CM,"NotebookBasic18with2,80GHzquadcore,18""LCD,8GBDDR3RAM,1000GBHardDisc,Windows8Pro"
74867AD200E41EDBA5D8B06B26EBA052,HT-1003,PR,Notebooks,74867AD200E41EDBA5D8B06885AB8052,1,EA,4.2,KG,EUR,1650,32,21.2,4,CM,"NotebookBasic19with2,80GHzquadcore,19""LCD,8GBDDR3RAM,1000GBHardDisc,Windows8Pro"
74867AD200E41EDBA5D8B06B26EBC052,HT-1007,PR,PDAs&Organizers,74867AD200E41EDBA5D8B06885ABA052,1,EA,0.2,KG,USD,299,32,22,3,CM,DigitalOrganizerwithState-of-the-ArtStorageEncryption
74867AD200E41EDBA5D8B06B26EBE052,HT-1010,PR,Notebooks,74867AD200E41EDBA5D8B06885ABC052,1,EA,4.3,KG,EUR,1999,33,20,3,CM,"NotebookProfessional15with2,80GHzquadcore,15""MultitouchLCD,8GBDDR3RAM,500GBSSD-DVD-Writer(DVD-R/+R/-RW/-RAM),Windows8Pro"
74867AD200E41EDBA5D8B06B26EC0052,HT-1011,PR,Notebooks,74867AD200E41EDBA5D8B06885ABE052,1,EA,4.1,KG,JPY,2299,33,23,2,CM,"NotebookProfessional17with2,80GHzquadcore,17""MultitouchLCD,8GBDDR3RAM,500GBSSD-DVD-Writer(DVD-R/+R/-RW/-RAM),Windows8Pro"
74867AD200E41EDBA5D8B06B26EC2052,HT-1020,PR,PDAs&Organizers,74867AD200E41EDBA5D8B06885AC0052,1,EA,0.16,KG,EUR,459,10,1.8,17,CM,DigitalOrganizerwithState-of-the-ArtEncryptionforStorageandNetworkCommunications
74867AD200E41EDBA5D8B06B26EC4052,HT-1021,PR,PDAs&Organizers,74867AD200E41EDBA5D8B06885AC2052,1,EA,0.18,KG,MXN,149,11,1.7,18,CM,DigitalOrganizerwithState-of-the-ArtEncryptionforStorageandSecureStelliteLink
74867AD200E41EDBA5D8B06B26EC6052,HT-1022,PR,PDAs&Organizers,74867AD200E41EDBA5D8B06885AC4052,1,EA,0.2,KG,ARS,1679,84,1.5,14,CM,32GBDigitalAssistantwithhigh-resolutioncolorscreen
74867AD200E41EDBA5D8B06B26EC8052,HT-1023,PR,PDAs&Organizers,74867AD200E41EDBA5D8B06885AC6052,1,EA,0.8,KG,USD,512,80,1.6,13,CM,64GBDigitalAssistantwithhigh-resolutioncolorscreenandsynthesizedvoiceoutput
74867AD200E41EDBA5D8B06B26ECA052,HT-1030,PR,FlatScreenMonitors,74867AD200E41EDBA5D8B06885AC8052,1,EA,21.2,KG,EUR,230,37,12,36,CM,"OptimumHi-Resolutionmax.1920x1080@85Hz,DotPitch:0.27mm"
74867AD200E41EDBA5D8B06B26ECC052,HT-1031,PR,FlatScreenMonitors,74867AD200E41EDBA5D8B06885ACA052,1,EA,21.2,KG,GBP,285,40.8,19,43,CM,"OptimumHi-Resolutionmax.1920x1200@85Hz,DotPitch:0.26mm"
74867AD200E41EDBA5D8B06B26ECE052,HT-1032,PR,FlatScreenMonitors,74867AD200E41EDBA5D8B06885ACC052,1,EA,21.2,KG,EUR,345,40.8,19,43,CM,"OptimumHi-Resolutionmax.2560x1440@85Hz,DotPitch:0.25mm"
74867AD200E41EDBA5D8B06B26ED0052,HT-1035,PR,FlatScreenMonitors,74867AD200E41EDBA5D8B06885ACE052,1,EA,14.3,KG,USD,399,39,20,41,CM,"OptimumHi-Resolutionmax.1600x1200@85Hz,DotPitch:0.24mm"
74867AD200E41EDBA5D8B06B26ED2052,HT-1036,PR,FlatScreenMonitors,74867AD200E41EDBA5D8B06885AD0052,1,EA,15.4,KG,CAD,430,45,26,46,CM,"OptimumHi-Resolutionmax.2048x1080@85Hz,DotPitch:0.26mm"
74867AD200E41EDBA5D8B06B26ED4052,HT-1037,PR,FlatScreenMonitors,74867AD200E41EDBA5D8B06885AD2052,1,EA,17.5,KG,MXN,1230,54.5,22.1,39.1,CM,"OptimumHi-Resolutionmax.2016x1512@85Hz,DotPitch:0.24mm"
74867AD200E41EDBA5D8B06B26ED6052,HT-1040,PR,LaserPrinters,74867AD200E41EDBA5D8B06885AD4052,1,EA,32.6,KG,EUR,830,51,46,30,CM,"Print2400dpiimagequalitycolordocumentsatspeedsofupto32ppm(color)or36ppm(monochrome),letter/A4.Powerful500MHzprocessor,512MBofmemory"
74867AD200E41EDBA5D8B06B26ED8052,HT-1041,PR,LaserPrinters,74867AD200E41EDBA5D8B06885AD6052,1,EA,23.7,KG,ARS,490,48,42,26,CM,"Upto22ppmcoloror24ppmmonochromeA4/letter,powerful500MHzprocessorand128MBofmemory"
74867AD200E41EDBA5D8B06B26EDA052,HT-1042,PR,LaserPrinters,74867AD200E41EDBA5D8B06885AD8052,1,EA,17.7,KG,EUR,349,53,50,65,CM,"Printupto25ppmletterand24ppmA4colorormonochrome,withafirst-page-out-timeoflessthan13secondsformonochromeandlessthan15secondsforcolor"
74867AD200E41EDBA5D8B06B26EDC052,HT-1050,PR,InkJetPrinters,74867AD200E41EDBA5D8B06885ADA052,1,EA,3.4,KG,RUB,139,41,41,28,CM,"4800dpix1200dpi-upto35ppm(mono)/upto34ppm(color)-capacity:250sheets-Hi-SpeedUSB,Ethernet"
74867AD200E41EDBA5D8B06B26EDE052,HT-1051,PR,InkJetPrinters,74867AD200E41EDBA5D8B06885ADC052,1,EA,1.9,KG,USD,99,46,32,25,CM,1000dpix1000dpi-upto35ppm(mono)/upto34ppm(color)-capacity:250sheets-Hi-SpeedUSB-excellentdimensionsforthesmalloffice
74867AD200E41EDBA5D8B06B26EE0052,HT-1052,PR,InkJetPrinters,74867AD200E41EDBA5D8B06885ADE052,1,EA,18,KG,EUR,170,41,41,28,CM,"4800dpix1200dpi-upto35ppm(mono)/upto34ppm(color)-capacity:250sheets-Hi-SpeedUSB2.0,Ethernet"
74867AD200E41EDBA5D8B06B26EE2052,HT-1055,PR,MultifunctionPrinters,74867AD200E41EDBA5D8B06885AE0052,1,EA,6.3,KG,EUR,99,55,45,29,CM,"1000dpix1000dpi-upto16ppm(mono)/upto15ppm(color)-capacity80sheets-scanner(21.26x297mm,1200dpix2400dpi)"
74867AD200E41EDBA5D8B06B26EE4052,HT-1056,PR,MultifunctionPrinters,74867AD200E41EDBA5D8B06885AE2052,1,EA,4.3,KG,JPY,119,51,41.3,22,CM,"1200dpix1200dpi-upto25ppm(mono)/upto24ppm(color)-capacity80sheets-scanner(21.26x297mm,2400dpix4800dpi,highresolution)"
74867AD200E41EDBA5D8B06B26EE6052,HT-1060,PR,Mice,74867AD200E41EDBA5D8B06885AE4052,1,EA,0.09,KG,EUR,9,6,14.5,3.5,CM,"CordlessOpticalUSBMice,Laptop,Color:Black,Plug&Play"
74867AD200E41EDBA5D8B06B26EE8052,HT-1061,PR,Mice,74867AD200E41EDBA5D8B06885AE6052,1,EA,0.09,KG,EUR,7,7,15,3.1,CM,"OpticalUSB,PS/2Mouse,Color:Blue,3-button-functionality(incl.Scrollwheel)"
74867AD200E41EDBA5D8B06B26EEA052,HT-1062,PR,Mice,74867AD200E41EDBA5D8B06885AE8052,1,EA,0.03,KG,ARS,11,3,7,4,CM,"OpticalUSBMouse,Color:Red,5-button-functionality(incl.Scrollwheel),Plug&Play"
74867AD200E41EDBA5D8B06B26EEC052,HT-1063,PR,Keyboards,74867AD200E41EDBA5D8B06885AEA052,1,EA,2.1,KG,BRL,14,50,21.2,3.5,CM,"ErgonomicUSBKeyboardforDesktop,Plug&Play"
74867AD200E41EDBA5D8B06B26EEE052,HT-1064,PR,Keyboards,74867AD200E41EDBA5D8B06885AEC052,1,EA,1.8,KG,CAD,16,52,25,3,CM,"CordedKeyboardwithspecialkeysforInternetUsability,USB"
74867AD200E41EDBA5D8B06B26EF0052,HT-1065,PR,Keyboards,74867AD200E41EDBA5D8B06885AEE052,1,EA,2.3,KG,CHF,26,51.4,23,4,CM,"CordedErgonomicKeyboardwithspecialkeysforMediaUsability,USB"
74867AD200E41EDBA5D8B06B26EF2052,HT-1066,PR,Mousepads,74867AD200E41EDBA5D8B06885AF0052,1,EA,80.33,G,USD,6.99,15,6,0.2,CM,NicemousepadwithITelOLogo
74867AD200E41EDBA5D8B06B26EF4052,HT-1067,PR,Mousepads,74867AD200E41EDBA5D8B06885AF2052,1,EA,80.33,G,EUR,8.99,15,6,0.2,CM,ErgonomicmousepadwithITelOLogo
74867AD200E41EDBA5D8B06B26EF6052,HT-1068,PR,Mousepads,74867AD200E41EDBA5D8B06885AF4052,1,EA,90.22,G,USD,12.99,24,24,0.6,CM,ITelOMousepadSpecialEdition
74867AD200E41EDBA5D8B06B26EF8052,HT-1069,PR,ComputerSystemAccessories,74867AD200E41EDBA5D8B06885AF6052,1,EA,45.12,G,JPY,14,6,6,3,CM,Universalcardreader
74867AD200E41EDBA5D8B06B26EFA052,HT-1070,PR,GraphicCards,74867AD200E41EDBA5D8B06885AF8052,1,EA,0.255,KG,ARS,70.9,22,35,17,CM,ProctraX:PCI-EGDDR53072MB
74867AD200E41EDBA5D8B06B26EFC052,HT-1071,PR,GraphicCards,74867AD200E41EDBA5D8B06885AFA052,1,EA,0.3,KG,ZAR,81.7,22,35,17,CM,"GladiatorXLN:PCI-EGDDR53072MBDVIOut,TVOutlow-noise"
74867AD200E41EDBA5D8B06B26EFE052,HT-1072,PR,GraphicCards,74867AD200E41EDBA5D8B06885AFC052,1,EA,0.4,KG,USD,101.2,22,35,17,CM,HurricaneGX:PCI-E691GFLOPSgame-optimized
74867AD200E41EDBA5D8B06B26F00052,HT-1073,PR,GraphicCards,74867AD200E41EDBA5D8B06885AFE052,1,EA,0.4,KG,EUR,139.99,22,35,17,CM,"HurricaneGX/LN:PCI-E691GFLOPSgame-optimized,low-noise."
74867AD200E41EDBA5D8B06B26F02052,HT-1080,PR,Scanners,74867AD200E41EDBA5D8B06885B00052,1,EA,2.3,KG,INR,129,34,48,5,CM,Flatbedscanner-9.6009.600dpi-21.26x297mm-Hi-SpeedUSB-Bluetooth
74867AD200E41EDBA5D8B06B26F04052,HT-1081,PR,Scanners,74867AD200E41EDBA5D8B06885B02052,1,EA,2.4,KG,PLN,89,31,43,7,CM,Flatbedscanner-9.6009.600dpi-21.26x297mm-SCSIforbackwardcompatibility
74867AD200E41EDBA5D8B06B26F06052,HT-1082,PR,Scanners,74867AD200E41EDBA5D8B06885B04052,1,EA,3.2,KG,ARS,169,33,41,12,CM,Flatbedscanner-Letter-2400dpix2400dpi-21.26x297mm-add-onmodule
74867AD200E41EDBA5D8B06B26F08052,HT-1083,PR,Scanners,74867AD200E41EDBA5D8B06885B06052,1,EA,3.2,KG,CNY,189,35,40,10,CM,Flatbedscanner-A4-2400dpix2400dpi-21.26x297mm-add-onmodule
74867AD200E41EDBA5D8B06B26F0A052,HT-1085,PR,MultifunctionPrinters,74867AD200E41EDBA5D8B06885B08052,1,EA,23.2,KG,DKK,1499,45,42,22,CM,Copymaster
74867AD200E41EDBA5D8B06B26F0C052,HT-1090,PR,Speakers,74867AD200E41EDBA5D8B06885B0A052,1,EA,3,KG,EUR,39,12,10,16,CM,PCmultimediaspeakers-5Watt(Total)
74867AD200E41EDBA5D8B06B26F0E052,HT-1091,PR,Speakers,74867AD200E41EDBA5D8B06885AB2052,1,EA,1.4,KG,EUR,26,13,11,17.5,CM,PCmultimediaspeakers-10Watt(Total)-2-way
74867AD200E41EDBA5D8B06B26F10052,HT-1092,PR,Speakers,74867AD200E41EDBA5D8B06885AB4052,1,EA,2.1,KG,EUR,45,12.4,10.4,18.1,CM,PCmultimediaspeakers-optimizedforBlutooth/A2DP
74867AD200E41EDBA5D8B06B26F12052,HT-1100,PR,Software,74867AD200E41EDBA5D8B06885AB6052,1,EA,1.2,KG,USD,89.9,15,6.5,2.1,CM,"Completepackage,1User,OfficeApplications(wordprocessing,spreadsheet,presentations)"
74867AD200E41EDBA5D8B06B26F14052,HT-1101,PR,Software,74867AD200E41EDBA5D8B06885AB8052,1,EA,0.8,KG,EUR,79.9,14,6.7,24,CM,"Completepackage,1User,Imageediting,processing"
74867AD200E41EDBA5D8B06B26F16052,HT-1102,PR,Software,74867AD200E41EDBA5D8B06885ABA052,1,EA,0.8,KG,USD,69,16,6,27,CM,"Completepackage,1User,NetworkSoftwareUtilities,UsefulApplicationsandDocumentation"
74867AD200E41EDBA5D8B06B26F18052,HT-1103,PR,Software,74867AD200E41EDBA5D8B06885ABC052,1,EA,0.8,KG,EUR,77,11,3.4,22,CM,"Completepackage,1User,differentMultimediaapplications,playingmusic,watchingDVDs,onlywiththisSmartpackage"
74867AD200E41EDBA5D8B06B26F1A052,HT-1104,PR,Software,74867AD200E41EDBA5D8B06885ABE052,1,EA,1.1,KG,JPY,55,10,3,30,CM,"Completepackage,1User,variousgamesforamusement,logic,action,jump&run"
74867AD200E41EDBA5D8B06B26F1C052,HT-1105,PR,Software,74867AD200E41EDBA5D8B06885AC0052,1,EA,0.7,KG,EUR,29,16,4,21.2,CM,"Completepackage,1User,highlyrecommendedforinternetusersasanti-virusprotection"
74867AD200E41EDBA5D8B06B26F1E052,HT-1106,PR,Software,74867AD200E41EDBA5D8B06885AC2052,1,EA,0.9,KG,MXN,34,17.9,4.2,23.1,CM,"Completepackage,1User,recommendedforinternetusers,protectyourPCagainstcyber-crime"
74867AD200E41EDBA5D8B06B26F20052,HT-1107,PR,Software,74867AD200E41EDBA5D8B06885AC4052,1,EA,0.5,KG,ARS,29.9,12,1.5,19,CM,"Completepackage,1User,bringyourmoneyinyourmind,seewhatyouhaveandwhatyouwant"
74867AD200E41EDBA5D8B06B26F22052,HT-1110,PR,ComputerSystemAccessories,74867AD200E41EDBA5D8B06885AC6052,1,EA,0.03,KG,USD,8.9,20,8,4.3,CM,Robust3manti-burglaryprotectionforyourlaptopcomputer
74867AD200E41EDBA5D8B06B26F24052,HT-1111,PR,ComputerSystemAccessories,74867AD200E41EDBA5D8B06885AC8052,1,EA,0.02,KG,EUR,6.9,31,9,7,CM,Robust1manti-burglaryprotectionforyourdesktopcomputer
74867AD200E41EDBA5D8B06B26F26052,HT-1112,PR,ComputerSystemAccessories,74867AD200E41EDBA5D8B06885ACA052,1,EA,0.075,KG,GBP,39,9,8.2,1.3,CM,"Colorwebcam,color,High-SpeedUSB"
74867AD200E41EDBA5D8B06B26F28052,HT-1113,PR,ComputerSystemAccessories,74867AD200E41EDBA5D8B06885ACC052,1,EA,0.05,KG,EUR,2.3,2,2,0.1,CM,10separatelypackedscreenwipes
74867AD200E41EDBA5D8B06B26F2A052,HT-1114,PR,ComputerSystemAccessories,74867AD200E41EDBA5D8B06885ACE052,1,EA,1.8,KG,USD,31,42,32,7,CM,"Notebookbag,plentyofroomforstationeryandwritingmaterials"
74867AD200E41EDBA5D8B06B26F2C052,HT-1115,PR,Telecommunications,74867AD200E41EDBA5D8B06885AD0052,1,EA,0.45,KG,CAD,49,19.3,18,5,CM,"WirelessDSLRouter(availableinblue,blackandsilver)"
